Code,Company,Price,Change,Volume,Value,Captilisation
SVR,Savor Limited,$0.430,$0.000 / 0.00%,0,$0.00,"$28,717,527"
TAH,Third Age Health Services Limited,$1.570,$0.000 / 0.00%,0,$0.00,"$15,706,514"
TCL,The City of London Investment Trust Plc,$8.110,$0.000 / 0.00%,0,$0.00,"$3,887,081,379"
TEM,Templeton Emerging Markets Investment Trust Plc,$3.080,$0.000 / 0.00%,0,$0.00,"$3,578,232,051"
TGG,T&G Global Limited,$2.330,$0.000 / 0.00%,0,$0.00,"$285,525,665"
THL,Tourism Holdings Limited,$3.790,$0.000 / 0.00%,0,$0.00,"$811,111,078"
TNZ,Smartshares NZ Top 10 ETF,$1.992,$0.000 / 0.00%,0,$0.00,"$145,180,093"
TRA,Turners Automotive Group Limited,$3.270,$0.000 / 0.00%,0,$0.00,"$283,509,808"
TRU,TruScreen Group Limited,$0.039,$0.000 / 0.00%,0,$0.00,"$14,151,784"
TSK,TASK Group Holdings Limited,$0.365,$0.000 / 0.00%,0,$0.00,"$129,512,559"
TWF,Smartshares Total World ETF,$2.903,$0.000 / 0.00%,0,$0.00,"$282,895,051"
TWH,Smartshares Total World (NZD Hedged) ETF,$3.034,$0.000 / 0.00%,0,$0.00,"$73,983,753"
TWL,Trade Window Holdings Limited,$0.420,$0.000 / 0.00%,0,$0.00,"$42,337,974"
TWR,Tower Limited,$0.670,$0.000 / 0.00%,0,$0.00,"$254,254,271"
USA,Smartshares US Equities ESG ETF,$2.982,$0.000 / 0.00%,0,$0.00,"$49,103,896"
USF,Smartshares US 500 ETF,$11.710,$0.000 / 0.00%,0,$0.00,"$495,473,450"
USG,Smartshares US Large Growth ETF,$7.305,$0.000 / 0.00%,0,$0.00,"$203,764,691"
USM,Smartshares US Mid Cap ETF,$6.836,$0.000 / 0.00%,0,$0.00,"$92,885,825"
USS,Smartshares US Small Cap ETF,$6.293,$0.000 / 0.00%,0,$0.00,"$83,531,463"
USV,Smartshares US Large Value ETF,$4.507,$0.000 / 0.00%,0,$0.00,"$87,472,649"
VCT,Vector Limited (NS),$4.240,$0.000 / 0.00%,0,$0.00,"$4,240,000,000"
VGL,Vista Group International Limited,$1.450,$0.000 / 0.00%,0,$0.00,"$338,128,535"
VHP,Vital Healthcare Property Trust,$2.470,$0.000 / 0.00%,0,$0.00,"$1,624,659,459"
VNT,Ventia Services Group Limited,$2.560,$0.000 / 0.00%,0,$0.00,"$2,190,080,000"
VSL,Vulcan Steel Limited,$9.810,$0.000 / 0.00%,0,$0.00,"$1,289,118,091"
VTL,Vital Limited,$0.310,$0.000 / 0.00%,0,$0.00,"$12,879,979"
WBC,Westpac Banking Corporation,$25.970,$0.000 / 0.00%,0,$0.00,"$90,924,286,213"
WCO,WasteCo Group Limited,$0.080,$0.000 / 0.00%,0,$0.00,"$55,040,000"
WHS,The Warehouse Group Limited,$2.580,$0.000 / 0.00%,0,$0.00,"$894,855,250"
WIN,Winton Land Limited (NS),$1.920,$0.000 / 0.00%,0,$0.00,"$569,498,373"
